"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Servidor",,,,"User:","root"
"Cmdline:","dstat -C total --output c4.csv",,,,"Date:","21 May 2018 22:07:44 UTC"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"paging",,"system",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","in","out","int","csw"
4.319,2.893,91.485,0.032,0.0,1.270,14063.053,58433.924,0.0,0.0,0.0,0.0,660.293,3196.583
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,180.0,906.0,0.0,0.0,41.0,86.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.0,404.0,0.0,0.0,34.0,64.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.0,420.0,0.0,0.0,35.0,66.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,60.0,420.0,0.0,0.0,38.0,75.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,12288.0,60.0,420.0,0.0,0.0,39.0,79.0
0.0,0.0,100.0,0.0,0.0,0.0,0.0,24576.0,60.0,420.0,0.0,0.0,38.0,73.0
42.0,6.0,51.0,0.0,0.0,1.0,0.0,0.0,129297.0,55379.0,0.0,0.0,555.0,3088.0
84.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,747006.0,235684.0,0.0,0.0,2380.0,11523.0
82.828,12.121,0.0,0.0,0.0,5.051,0.0,0.0,912789.0,273695.0,0.0,0.0,2751.0,13449.0
78.0,13.0,0.0,0.0,0.0,9.0,0.0,0.0,995367.0,297704.0,0.0,0.0,2953.0,14599.0
79.208,13.861,0.0,0.0,0.0,6.931,0.0,12288.0,1117470.0,333194.0,0.0,0.0,3310.0,16367.0
71.0,19.0,0.0,0.0,0.0,10.0,0.0,0.0,1256370.0,621187.0,0.0,0.0,3659.0,17727.0
77.0,17.0,0.0,0.0,0.0,6.0,0.0,0.0,1269394.0,526570.0,0.0,0.0,3831.0,16672.0
81.818,10.101,0.0,0.0,0.0,8.081,0.0,0.0,1410811.0,578487.0,0.0,0.0,4118.0,18178.0
74.257,17.822,0.0,0.0,0.0,7.921,0.0,0.0,1553456.0,621056.0,0.0,0.0,4464.0,19791.0
72.0,16.0,0.0,0.0,0.0,12.0,0.0,12288.0,1640017.0,645899.0,0.0,0.0,4627.0,20438.0
74.0,17.0,0.0,0.0,0.0,9.0,0.0,0.0,1582969.0,620597.0,0.0,0.0,4306.0,20031.0
71.717,19.192,0.0,0.0,0.0,9.091,0.0,0.0,1749745.0,639151.0,0.0,0.0,4531.0,22467.0
67.327,20.792,0.0,0.0,0.0,11.881,0.0,0.0,1788259.0,665245.0,0.0,0.0,4874.0,24578.0
67.0,21.0,0.0,0.0,0.0,12.0,0.0,0.0,1920034.0,740916.0,0.0,0.0,5380.0,26761.0
68.687,21.212,0.0,0.0,0.0,10.101,0.0,12288.0,1808851.0,694653.0,0.0,0.0,5027.0,24991.0
65.0,23.0,0.0,0.0,0.0,12.0,0.0,0.0,1982437.0,752199.0,0.0,0.0,5416.0,27096.0
58.416,25.743,0.0,0.0,0.0,15.842,0.0,0.0,1820731.0,695057.0,0.0,0.0,5043.0,25052.0
64.646,22.222,0.0,0.0,0.0,13.131,0.0,0.0,1997683.0,763359.0,0.0,0.0,5507.0,27697.0
65.347,21.782,0.0,0.0,0.0,12.871,0.0,0.0,2199508.0,841000.0,0.0,0.0,5977.0,30413.0
68.0,23.0,0.0,0.0,0.0,9.0,0.0,12288.0,2238466.0,864786.0,0.0,0.0,6173.0,31294.0
52.0,31.0,0.0,0.0,0.0,17.0,0.0,0.0,2258314.0,883462.0,0.0,0.0,6297.0,31434.0
58.0,26.0,0.0,0.0,0.0,16.0,0.0,0.0,2130151.0,825975.0,0.0,0.0,5876.0,29514.0
63.0,25.0,0.0,0.0,0.0,12.0,0.0,0.0,2360299.0,915749.0,0.0,0.0,6527.0,32291.0
62.0,25.0,0.0,0.0,0.0,13.0,0.0,0.0,2299196.0,898594.0,0.0,0.0,6345.0,31937.0
55.556,29.293,0.0,0.0,0.0,15.152,0.0,12288.0,2415435.0,761075.0,0.0,0.0,6509.0,35674.0
59.0,26.0,0.0,0.0,0.0,15.0,0.0,0.0,2374059.0,944735.0,0.0,0.0,6464.0,34365.0
56.436,30.693,0.0,0.0,0.0,12.871,0.0,0.0,2301214.0,863106.0,0.0,0.0,6404.0,31995.0
61.0,24.0,0.0,0.0,0.0,15.0,0.0,0.0,2240480.0,837890.0,0.0,0.0,6220.0,31507.0
61.0,26.0,0.0,0.0,0.0,13.0,0.0,20480.0,2211358.0,825856.0,0.0,0.0,6035.0,31332.0
56.0,25.0,0.0,0.0,0.0,19.0,0.0,20480.0,2218670.0,837320.0,0.0,0.0,6100.0,30889.0
55.0,27.0,0.0,0.0,0.0,18.0,0.0,0.0,2436010.0,862254.0,0.0,0.0,6566.0,32445.0
60.606,24.242,0.0,0.0,0.0,15.152,0.0,0.0,2341042.0,883070.0,0.0,0.0,6387.0,32537.0
64.0,24.0,0.0,0.0,0.0,12.0,0.0,0.0,2261651.0,829435.0,0.0,0.0,6219.0,31964.0
61.0,22.0,0.0,0.0,0.0,17.0,0.0,16384.0,2278600.0,840164.0,0.0,0.0,6234.0,32513.0
62.0,24.0,0.0,0.0,0.0,14.0,0.0,12288.0,2237765.0,830485.0,0.0,0.0,6150.0,32008.0
60.0,25.0,0.0,0.0,0.0,15.0,0.0,0.0,2268025.0,809435.0,0.0,0.0,6291.0,32271.0
60.0,26.0,0.0,0.0,0.0,14.0,0.0,0.0,2275434.0,867413.0,0.0,0.0,6259.0,32335.0
59.406,27.723,0.0,0.0,0.0,12.871,0.0,0.0,2380229.0,880140.0,0.0,0.0,6500.0,33919.0
61.616,25.253,0.0,0.0,0.0,13.131,0.0,0.0,2361361.0,850669.0,0.0,0.0,6391.0,33601.0
